id,sequence_id,split
chair,00312,test
chair,00313,test
chair,00314,test
chair,00315,test
chair,00316,test
chair,00317,test
chair,00318,test
chair,00319,test
chair,00320,test
chair,00321,test
chair,00322,test
chair,00323,test
chair,00324,test
chair,00325,test
chair,00326,test
chair,00327,test
chair,00328,test
chair,00329,test
chair,00330,test
chair,00331,test
chair,00332,test
chair,00333,test
chair,00334,test
chair,00335,test
chair,00336,test
chair,00337,test
chair,00338,test
chair,00339,test
chair,00340,test
chair,00341,test
chair,00342,test
chair,00343,test
chair,00344,test
chair,00345,test
chair,00346,test
chair,00347,test
chair,00348,test
chair,00349,test
chair,00350,test
chair,00351,test
chair,00352,test
chair,00353,test
chair,00354,test
chair,00355,test
chair,00356,test
chair,00357,test
chair,00358,test
chair,00359,test
chair,00360,test
chair,00361,test
chair,00362,test
chair,00363,test
chair,00364,test
chair,00365,test
chair,00366,test
chair,00367,test
chair,00368,test
chair,00369,test
chair,00370,test
chair,00371,test
chair,00372,test
chair,00373,test
chair,00374,test
chair,00375,test
chair,00376,test
chair,00377,test
chair,00378,test
chair,00379,test
chair,00380,test
chair,00381,test
chair,00382,test
chair,00383,test
chair,00384,test
chair,00385,test
chair,00386,test
chair,00387,test
chair,00388,test
chair,00389,test
chair,00390,test
chair,00391,test
chair,00392,test
chair,00393,test
chair,00394,test
chair,00395,test
chair,00396,test
chair,00397,test
chair,00398,test
chair,00399,test
